02040507T;Fólia tasakos A4 80 mik.;40;100;ív;Mari;2016;7;23;43;fólia;8;Havanna;1181 Budapest Havanna u. 3
02040508T;Fólia tasakos A4100 mik.;44;100;ív;Sára;2016;7;28;43;fólia;8;Havanna;1181 Budapest Havanna u. 3
02050460T;Boríték C/4-es;15;200;db;Mari;2016;7;26;16;boríték;5;NAGY;2089 Telki Nefelejcs u. 27
02050461T;Boríték B/4-es;18;100;db;Béla;2016;7;23;16;boríték;8;Havanna;1181 Budapest Havanna u. 3
02060034T;"Bélyegzőfesték ";297;700;db;Béla;2016;7;23;15;bélyegzőfesték;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02060038T;Bélyegző IDEAL 50;780;100;db;Béla;2016;7;23;14;bélyegző;8;Havanna;1181 Budapest Havanna u. 3
02060039T;Bélyegző párna;650;100;db;Béla;2016;7;26;14;bélyegző;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02060447T;Bélyegző pocket;1377;900;db;Mari;2016;7;27;14;bélyegző;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02060448T;Bélyegző RP 18-47;1147;1200;db;Sára;2016;7;29;14;bélyegző;7;Báthory;1152 Budapest Báthory u. 2.
02080069T;CD tartó tok;30;400;db;Sára;2016;7;29;17;cd tok;8;Havanna;1181 Budapest Havanna u. 3
02080081T;Dvd;133;1300;db;Sára;2016;7;24;29;dvd;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02080109T;Floppy lemez;51;500;db;Mari;2016;7;27;42;floppy;7;Báthory;1152 Budapest Báthory u. 2.
02080226T;Kapocskiszedő;106;1300;db;Béla;2016;7;29;82;kapocskiszedő;8;Havanna;1181 Budapest Havanna u. 3
02080431T;Álló irattartó;214;200;db;Sára;2016;7;28;73;irattartó;8;Havanna;1181 Budapest Havanna u. 3
02080432T;Tokos iratrendező;259;1100;db;Sára;2016;7;28;71;iratrendező;5;NAGY;2089 Telki Nefelejcs u. 27
02080433T;Ragasztószalag 19 mm-es;55;200;db;Sára;2016;7;28;125;ragasztószalag;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02080434T;Mappa müa A/4;210;600;db;Mari;2016;7;26;96;mappa;8;Havanna;1181 Budapest Havanna u. 3
02080435T;Mappa bemutató;184;10000;db;Sára;2016;7;28;96;mappa;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02080436T;Irattartó müa. boríték A/4;66;800;db;Mari;2016;7;25;73;irattartó;7;Báthory;1152 Budapest Báthory u. 2.
02080449T;Térképtű színes;103;100;csomag;Mari;2016;7;23;142;térképtű;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02080450T;Gémkapocs 28-as színes;44;200;csomag;Mari;2016;7;23;49;gémkapocs;8;Havanna;1181 Budapest Havanna u. 3
02080451T;Gémkapocs 50-es;103;100;csomag;Mari;2016;7;23;49;gémkapocs;5;NAGY;2089 Telki Nefelejcs u. 27
02080452T;Tűzőgép mini;438;200;db;Mari;2016;7;18;149;tűzőgép;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02080453T;Lyukasztó EAGLE;526;600;db;Mari;2016;7;19;95;lyukasztó;7;Báthory;1152 Budapest Báthory u. 2.
02080454T;Lyukasztó BOXER;765;400;db;Sára;2016;7;24;95;lyukasztó;9;Lapos;1016 Budapest Krisztina krt. 87-89.
02080455T;Festékpatron BCI-3BK;625;900;db;Mari;2016;7;22;40;festékpatron;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
02080456T;Genoterm HERLITZ 10-es;89;500;csomag;Béla;2016;7;21;50;genoterm;7;Báthory;1152 Budapest Báthory u. 2.
02080511T;Oki toner C;14250;100;db;Béla;2016;7;20;147;toner;8;Havanna;1181 Budapest Havanna u. 3
02080514T;"Spirál 1/4 ";45;300;db;Béla;2016;7;20;131;spirál;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03010342T;Ragasztószalag  TIXO;15;100;db;Béla;2016;7;25;125;ragasztószalag;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03010344T;Ragasztószalag nagy 12 mm;63;1100;db;Béla;2016;7;25;125;ragasztószalag;7;Báthory;1152 Budapest Báthory u. 2.
03010345T;Ragasztószalag széles barna;166;500;db;Béla;2016;7;25;125;ragasztószalag;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03050076T;Díszkötöző szalag metál nagy;26;800;db;Béla;2016;7;25;28;díszkötöző;8;Havanna;1181 Budapest Havanna u. 3
03050077T;Diszkötöző szalag arany;44;100;db;Mari;2016;7;24;28;díszkötöző;8;Havanna;1181 Budapest Havanna u. 3
03050078T;Díszkötöző szalag metál kicsi;15;100;db;Mari;2016;7;21;28;díszkötöző;8;Havanna;1181 Budapest Havanna u. 3
03050079T;Díszkötöző szalag vékony;15;40000;db;Mari;2016;7;20;28;díszkötöző;8;Havanna;1181 Budapest Havanna u. 3
03050080T;Diszkötöző széles szalag;81;26000;db;Béla;2016;7;17;28;díszkötöző;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03050457T;Ajándék cs. tasak kicsi;26;50000;db;Béla;2016;7;17;6;ajándék tasak;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03050458T;Ajándék cs. 2×100×70;148;8000;tekercs;Sára;2016;7;22;6;ajándék tasak;7;Báthory;1152 Budapest Báthory u. 2.
03050459T;Talpas tasak;40;2600;db;Sára;2016;7;22;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
03080003T;Ajándék cs. tasak italos;185;400;db;Sára;2016;7;22;6;ajándék tasak;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03080004T;Ajándék cs. tasak italos, fólia;19;200;db;Sára;2016;7;22;6;ajándék tasak;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03080005T;Ajándék cs. tasak virágos nagy;290;2500;db;Sára;2016;7;27;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
03080006T;Ajándék cs. tasak mintás kicsi;26;100;db;Mari;2016;7;31;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
03080007T;Ajándék cs. tasak mintás nagy;206;2000;db;Mari;2016;7;27;6;ajándék tasak;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03080008T;Ajándék cs. tasak kicsi;103;2200;db;Mari;2016;7;27;6;ajándék tasak;7;Báthory;1152 Budapest Báthory u. 2.
03080009T;Ajándék csom. 100x70 metál;148;700;db;Mari;2016;7;27;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
03080010T;Ajándék csom. 150x70;206;1900;db;Mari;2016;7;30;6;ajándék tasak;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03080011T;Ajándék cs. tasak közepes;148;2300;db;Mari;2016;7;28;6;ajándék tasak;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03080012T;Ajándék csom. 200x70;125;300;db;Mari;2016;7;28;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
03080013T;Ajándék csom. 50x70 húsvéti;64;600;db;Béla;2016;7;23;6;ajándék tasak;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03080014T;Ajándék csom. 70x50 metál;81;1000;db;Béla;2016;7;23;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
03080015T;Ajándék csom. gyűrt;169;1300;db;Béla;2016;7;24;6;ajándék tasak;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03080016T;házt.csom.  5 ív;110;200;csomag;Béla;2016;7;24;22;csomagoló;8;Havanna;1181 Budapest Havanna u. 3
03080017T;iskolai csomagoló papír;148;100;db;Sára;2016;7;29;24;csomagoló papír;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03080018T;"Ajándék csom. gyűrt 50x70 ";121;2600;ív;Sára;2016;7;29;24;csomagoló papír;5;NAGY;2089 Telki Nefelejcs u. 27
03080019T;Ajándék csom. Krepp;56;600;db;Béla;2016;7;27;24;csomagoló papír;5;NAGY;2089 Telki Nefelejcs u. 27
03080020T;"Ajándék csom. nagy  ";44;800;ív;Sára;2016;7;22;24;csomagoló papír;9;Lapos;1016 Budapest Krisztina krt. 87-89.
03080021T;Ajándék csom. vékony;23;200;db;Béla;2016;7;26;24;csomagoló papír;7;Báthory;1152 Budapest Báthory u. 2.
03080030T;Ajándék cs. húsvéti 200x70;220;800;db;Mari;2016;7;22;24;csomagoló papír;7;Báthory;1152 Budapest Báthory u. 2.
03080031T;Ajándék cs. húsvéti;106;2100;db;Sára;2016;7;27;24;csomagoló papír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
03080437T;Ajándék csomagoló tasak;185;3600;db;Sára;2016;7;27;6;ajándék tasak;7;Báthory;1152 Budapest Báthory u. 2.
03080438T;Ajándék csomagoló tasak lézeres;214;3900;db;Sára;2016;7;28;6;ajándék tasak;7;Báthory;1152 Budapest Báthory u. 2.
03080439T;Italtartó doboz;114;1100;db;Sára;2016;7;28;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
04020445T;Határidő napló 2010-s;728;600;db;Sára;2016;7;24;62;határidő napló;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04030234T;Képeslap karácsonyi;30;2100;db;Béla;2016;7;22;85;képeslap;5;NAGY;2089 Telki Nefelejcs u. 27
04030235T;Képeslap karácsonyi borítékos;73;900;db;Béla;2016;7;22;85;képeslap;7;Báthory;1152 Budapest Báthory u. 2.
04030236T;Képeslap karácsonyi WD;15;10000;db;Béla;2016;7;22;85;képeslap;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04030237T;Képeslap kerek;36;100;db;Béla;2016;7;17;85;képeslap;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04030238T;Képeslap stancolt;59;300;db;Sára;2016;7;18;85;képeslap;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04030239T;Képeslap stancolt szív;48;400;db;Béla;2016;7;21;85;képeslap;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04030240T;Képeslap virágos;14;1600;db;Sára;2016;7;20;85;képeslap;7;Báthory;1152 Budapest Báthory u. 2.
04030241T;Képeslap virágos +boríték;44;2300;db;Mari;2016;7;25;85;képeslap;8;Havanna;1181 Budapest Havanna u. 3
04030242T;Képeslap WD +boríték;118;2300;db;Mari;2016;7;25;85;képeslap;8;Havanna;1181 Budapest Havanna u. 3
04030243T;Képkirakó Dirib-darab;195;1000;db;Mari;2016;7;25;86;képkirakó;7;Báthory;1152 Budapest Báthory u. 2.
04030260T;Levélpapír A/4;15;1600;db;Béla;2016;7;26;93;levélpapír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04030261T;Levélpapír állatos;140;1000;csomag;Béla;2016;7;26;93;levélpapír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04030262T;Levélpapír sima;56;600;csomag;Sára;2016;7;29;93;levélpapír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04030263T;Levélpapír szett;89;1300;db;Sára;2016;7;29;93;levélpapír;7;Báthory;1152 Budapest Báthory u. 2.
04030264T;"Levélpapír szett ";74;300;db;Mari;2016;7;30;93;levélpapír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04030265T;Levélpapír szett natur, mintás;103;200;db;Mari;2016;7;30;93;levélpapír;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04030266T;Levélpapír szett virágos;169;500;db;Mari;2016;7;30;93;levélpapír;7;Báthory;1152 Budapest Báthory u. 2.
04030285T;Mikulás zacskó;11;300;db;Mari;2016;7;30;6;ajándék tasak;8;Havanna;1181 Budapest Havanna u. 3
04030286T;Műanyag állatok;44;300;db;Mari;2016;7;30;25;dekor;5;NAGY;2089 Telki Nefelejcs u. 27
04030287T;Műanyag foszforeszkáló állat;23;5100;db;Béla;2016;7;26;25;dekor;8;Havanna;1181 Budapest Havanna u. 3
04030288T;Műanyag pohár 1 dl-es;3;100;db;Béla;2016;7;26;25;dekor;7;Báthory;1152 Budapest Báthory u. 2.
04030289T;Műanyag pohár 5 cl-es;15;2400;db;Béla;2016;7;23;25;dekor;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04040090T;Emlékkönyv;526;7700;db;Béla;2016;7;23;32;emlékkönyv;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04040387T;Tenisz labda;81;600;db;Béla;2016;7;22;92;labda;8;Havanna;1181 Budapest Havanna u. 3
04050022T;Álarc;89;500;db;Béla;2016;7;22;7;álarc;8;Havanna;1181 Budapest Havanna u. 3
04050023T;Álarc fejdísz;144;1000;db;Sára;2016;7;27;7;álarc;8;Havanna;1181 Budapest Havanna u. 3
04050024T;Álarc szemüveg;144;1000;db;Sára;2016;7;27;7;álarc;7;Báthory;1152 Budapest Báthory u. 2.
04050035T;Bérlet tok;24;1500;db;Sára;2016;7;27;5;ajándék tárgy;5;NAGY;2089 Telki Nefelejcs u. 27
04050073T;Díszdoboz kar.;61;300;db;Béla;2016;8;1;27;díszdoboz;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04050074T;Díszdoboz tollnak 2 db-os;66;100;db;Mari;2016;7;28;27;díszdoboz;7;Báthory;1152 Budapest Báthory u. 2.
04050075T;Díszdoboz tollnak 2 db-os keskeny;44;100;db;Béla;2016;7;23;27;díszdoboz;5;NAGY;2089 Telki Nefelejcs u. 27
04050171T;Gumilabda közepes;110;500;db;Béla;2016;7;23;92;labda;7;Báthory;1152 Budapest Báthory u. 2.
04050187T;Hajgumi macis;66;700;db;Béla;2016;7;23;61;hajgumi;8;Havanna;1181 Budapest Havanna u. 3
04050203T;Hűtőmágnes;24;300;db;Mari;2016;7;22;67;hűtőmágnes;7;Báthory;1152 Budapest Báthory u. 2.
04050204T;Hűtőmágnes WD;169;300;db;Mari;2016;7;22;67;hűtőmágnes;8;Havanna;1181 Budapest Havanna u. 3
04050220T;Játék autó;65;400;db;Mari;2016;7;27;79;játékautó;7;Báthory;1152 Budapest Báthory u. 2.
04050221T;Játékautó Blisteres;133;500;db;Mari;2016;7;27;79;játékautó;7;Báthory;1152 Budapest Báthory u. 2.
04050222T;Játékautó elemes;165;100;db;Mari;2016;7;27;79;játékautó;7;Báthory;1152 Budapest Báthory u. 2.
04050223T;Játékautó mini;73;400;db;Sára;2016;8;1;79;játékautó;7;Báthory;1152 Budapest Báthory u. 2.
04050224T;Jelzőkréta;48;800;db;Sára;2016;8;1;80;jelzőkréta;5;NAGY;2089 Telki Nefelejcs u. 27
04050225T;Kártya mini Magyar;131;2800;db;Sára;2016;8;1;84;kártya;6;Veresegyházi;2112 Veresegyház Új iskola u. 10.
04050250T;Kulcstartó autós;115;3700;db;Béla;2016;8;5;91;kulcstartó;8;Havanna;1181 Budapest Havanna u. 3
04050251T;Kulcstartó billiárd golyós;148;3500;db;Béla;2016;8;9;91;kulcstartó;8;Havanna;1181 Budapest Havanna u. 3
04050252T;Kulcstartó Csőrikés;124;1000;db;Béla;2016;8;5;91;kulcstartó;8;Havanna;1181 Budapest Havanna u. 3
04050253T;Kulcstartó figurás;103;1200;db;Mari;2016;8;6;91;kulcstartó;8;Havanna;1181 Budapest Havanna u. 3
04050254T;Kulcstartó intarziás állatos;155;800;db;Mari;2016;8;6;91;kulcstartó;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04050255T;Kulcstartó mesefigurás;36;2010;db;Mari;2016;8;9;91;kulcstartó;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04050256T;Kulcstartó nagyítós;129;2500;db;Mari;2016;8;9;91;kulcstartó;9;Lapos;1016 Budapest Krisztina krt. 87-89.
04050267T;Logikai készlet;129;2000;db;Mari;2016;8;9;5;ajándék tárgy;5;NAGY;2089 Telki Nefelejcs u. 27
04050268T;Lufi formázható;15;3000;db;Béla;2016;8;13;94;lufi;7;Báthory;1152 Budapest Báthory u. 2.
